Date Time (UTC),Device,Direction,Payload,Approx Lat/Lng,Payload (Text),Length (Bytes),Credits
25-03-20 6:59,RockBLOCK 18711 - Svalbard,MO,332e3136463030333132244750524d432c3036353933332e3030302c412c373830322e363830392c4e2c30313430392e323638372c452c302e30302c3135392e33302c3235303332302c2c2c412a36310d0d0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"78.05178333333333,14.162166666666666",,138,3
25-03-20 6:22,RockBLOCK 18667 - Svalbard,MO,5d0a413d9e1d564140d23e3d03235341b999973bb116163bd023723bc374f63aee6b823bdf6db33ff615a5216c34534f3b6dfe7fa279915a5735131dee0f01089704dd03c1030002c70053001f000e000a0008000600070003002df36fe6fdd0d7b1b5910280118654a34cc963e35df2fff979fc10fd06fdb4fe0200ffff0600000001000100ffff0000000009f191e301d09eb421950180848507a664cce4e31ff031f8dcfb55fc49fc3cfe76ffd5fffcff0000ffffffff00000000000082ecf7dc5fce27ba6b9b01801d83dfa8dbd298e63ced7df5cafa60fb79fb51feb2ffe9ff0e00060001000000ffff03000000d50b6c1a2631894f6c6eff7f4279625a8f34a81b840dd3054603ee02130373012200110002000000fdff0000020000000000ff7f5c7891753771066ad0627e5d575a125a145b3f59dd558654b95ac85e0e5ffd4d5d431f4253433e402c456236762f7031,"78.05178333333333,14.162166666666666",,340,7
25-03-20 6:16,RockBLOCK 18667 - Svalbard,MO,332e3139463030333134244750524d432c3036313632352e3030302c412c373830322e303236382c4e2c30313431302e353035322c452c302e30302c3135302e34392c3235303332302c2c2c412a36300d0d0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"78.05178333333333,14.162166666666666",,138,3
25-03-20 4:16,RockBLOCK 18711 - Svalbard,MO,a658823d3eee4f41f92a7c3df6994e41c788f13bc8bf133ba273d13bee679d3be6b3833b6b43af3f8c195226c43dd35b1c75ff7fbf78f35cf434541ab6124a0cd00990091e064904960198003a000e0006000700040004000300feef99e7cfd543be5ba54a8c0180b497f1c7a5e47fec5af503f820f959fc4cfd86ffffff13000500ffff00000000ffff0000360fcb1e5739bc5af175ff7f7b76f4585e304f175e11830b4109f1089a051f047601800022000200000000000000000000000bfa49e7d7c6199fe0820280df938db761dfc8f25af4ccf6abf783f79bfa70fb62fe8cfff2ffffff0100030000000100020028fba7f22fe0dcc398a3f6870280919a74c8b8e35eecf2f533f8b9f84bfce2fdecff15000f00080001000000000001000000ff7ffd718d67026211600b605a5f105d285e7f68a2660d5f026159635e6601586b522c5063485445c952023ffd36a42f1e32,"78.05178333333333,14.162166666666666",,340,7
25-03-20 4:10,RockBLOCK 18711 - Svalbard,MO,332e3136463030333131244750524d432c3034303935342e3030302c412c373830322e363831302c4e2c30313430392e323635372c452c302e30312c3232392e36312c3235303332302c2c2c412a36330d0d0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"78.06031666666667,13.994233333333334",,138,3
25-03-20 3:33,RockBLOCK 18667 - Svalbard,MO,14d96e3d39ad5741f5bc733de6195041734bdf3b846a4f3b6f4fba3b0808513bdd57b63bce9ca33fe41f0e30de40bb4f75616b77ff7f996a95448522220f760b490aca0786040b02e300670022001700090009000400030002004cea1cd954c7c0b7a7a42b8c01809591f4b46fd76fed30f230f49cf71ffbe1fd3dffacffebfffbff0300fdff02000100ffffe6e7f5d48bc279b3d3a0128901809397e5bf85e131f315f6e4f6e7f805fc36fe3bffb8fff1ff00000000ffffffff0000000019e525d160c0b0b2869ff98601802d9ef9cba7ec2afa7afb6ffac9fab8fd0aff6bffdcff06000c0003000400010000000000ff13e72556393f4a4d5d0575ff7f536c8f464323db0e370bf70950075804d7019c004b001200faff020001000000ffff0000fe7f737946785e7cf57e15796f6d40621b5c2c5d23662a678766b56734643868c65831454e46c53ad6413436e93d013b6d3a,"78.05178333333333,14.162166666666666",,340,7
25-03-20 3:25,RockBLOCK 18667 - Svalbard,MO,332e3230463030333133244750524d432c3033323433322e3030302c412c373830322e303237392c4e2c30313431302e353035332c452c302e30312c3332312e38332c3235303332302c2c2c412a36300d0d0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"78.05178333333333,14.162166666666666",,138,3
25-03-20 1:52,RockBLOCK 18716 - Svalbard,MO,02969d3dcef94d414f20983de8294e41e413603c93a8243c9a54df3b031ba33badb2353c9070a23f300d1611b61c613b6d68ff7f5b6a3347f52fbb193a0c2d08a4056805ad04440313013c001a00080005000400030001000100ff09160e71194338ec66ff7f7769264602305519ad0bf707940571056f0435030a012d00120001000000000000000000000041fc7af642e6d3c29c94018002973eb8c2cfb2e7c5f421f8cffafefa8ffb54fd34ffdffff3fffeff0000ffff000000000000b912d914cf1a80348662fe7fda6ace420d29c814da094a066e05630505032b031c011800fcfffcfffafffeff000000000000a7fd42f872e97ec7a897028067976abb7ad351eab0f69cf9c1fbb1fb07fc48fd2affdefff1fffdff00000000000000000000d6729679ff7f4579cc6d8c64b960de62bf62c362a869e6675868c568fd6535693670456866524348d93765334930d5403c45,"78.06031666666667,13.994233333333334",,340,7
25-03-20 1:45,RockBLOCK 18716 - Svalbard,MO,332e3333463030333135244750524d432c3031343530342e3030302c412c373830322e333533372c4e2c30313430392e343438392c452c302e30302c3238342e32342c3235303332302c2c2c412a36360d0d0d00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"78.05178333333333,14.162166666666666",,138,3
25-03-20 1:26,RockBLOCK 18711 - Svalbard,MO,2bf1c13d8a174f410c13bb3dfc0b4a415359933c37dfb83be10b7c3cbdcd3c3c89c72c3c8470af3fb6116f1a1727a1387250f66cff7f5c71724418213c14e00b1e06d2045804f30344028b002d000f0008000300010001000100f1f02def21eba3dbc5b8d78f0180729677bb40d723e79cf367fa6dfb3bfd30fdbafeeaff08000b0004000200010000000000ab0c55169e23df34ac4bd868ff7fe0745546d020e4134f0b8d0565040804f6035d0284002500080002000000000000000000effaaff033e21ad0e2b9949b0180818921bcf1e2c3eea7f6edfba2fc3afccffb56fd70ffd6fffcff0300000001000000000007f33dee57e8b9d845b768900180ac9459bbb0d9c2e9c6f4c8fa43fcbefd9efdd6fef5ff0d000600ffff0000000000000000fe7f5179da72336d456aa0682b65285f4259a858a458b35b5366f46a3664a55d5d532b5c555861472a3d923a33444d4b933a,"78.06031666666667,13.994233333333334",,340,7
25-03-20 1:20,RockBLOCK 18711 - Svalbard,MO,332e3136463030333130244750524d432c3031323031352e3030302c412c373830322e363739382c4e2c30313430392e323538342c452c302e30302c32302e36372c3235303332302c2c2c412a35360d0d0d0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"78.05178333333333,14.162166666666666",,138,3
25-03-20 0:42,RockBLOCK 18667 - Svalbard,MO,603c953dae5c4541dbe1903d0a2b4441c92d0f3c6b158c3b283ddc3b18e9513b8392ee3b34359a3f2b14801c022d06466362f678ff7fdd7208583a39552250182510900b3108fd035402910019000b0008000500030002000100bff4a9ea02dad3c18ea5e98b0180018caba95fc9a5dda6e449ecb6f1fef6eefb80fd6effeaff000000000100020000000000b7f199e66ad3c9b8809d64880180ff8923a3a9c310dd0ae84ef0ecf4e6f715fcc9fd84fff5fffdff0000000000000000000074eb5ae029cbd2b0389af08801804f859099d3bc2cdf30ef11f7b2faf2f9f6fc85feccff1000050001000100030000000000a60d3817fd279f41745fb577ff7f0d731857c836df1f9217d610110cdc078f0333028d0010000000ffff00000000000000009e7fff7fed7a7e760777d27993793074046cf165af6653680f6aaf6e5f6e486b9c5f3c65c46bdd5a4751c049a93fd1435e3f,"77.91458333333334,16.486116666666668",,340,7
25-03-20 0:36,RockBLOCK 18667 - Svalbard,MO,332e3139463030333132244750524d432c3030333534332e3030302c412c373830322e303236342c4e2c30313431302e353037332c452c302e30302c302e30302c3235303332302c2c2c412a36310d450d000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"78.01378333333334,15.542566666666668",,138,3
24-03-20 22:55,RockBLOCK 18716 - Svalbard,MO,6cb7843d770f48418971813da65b45411b0d033cdf7cd33b7e2e6b3b6f977a3b70b5c53b14429d3fbd0ec811131be230db52ab72fe7f31753355c1314c1bb10e720bfc075805e1035e0196001f000c000700080004000300020021080a0da5174f2e59514972ff7fe774dc54ff30ca19620def0a42077e042203ec0068000d00030000000100000000000000bff876f62feca2d29cac3c8c01803088eda422c8bade7ceecaf395f677f9d8fba9fe62ffe1fff4ff00000000000000000000040cf510a2179229744bbd70ff7f086da8470526af0f0f089d081004d101480128001400effff9ff00000100000001000000a0f8b4f61bebb8d1a9adf48d01806f88c0a7f6ca73e162f05af477f7f6f9d5fbd3fe6bffe5fffafffffffeffffff0000000056782775b57bfe7f937c7e769770116a9063dd63e36719642e68c86c3973a0696c68c66d4e6fb85c41497534323db0329f2f,"78.05178333333333,14.162166666666666",,340,7
24-03-20 22:49,RockBLOCK 18716 - Svalbard,MO,332e3334463030333134244750524d432c3232343934312e3030302c412c373830322e333532322c4e2c30313430392e343432322c452c302e30312c3135362e32322c3234303332302c2c2c412a36350d0d0d00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"78.05178333333333,14.162166666666666",,138,3
24-03-20 22:37,RockBLOCK 18711 - Svalbard,MO,cc7d943d5d2c4e417dac963d8f7b4841bc3b313c7c997a3b8adb1a3c96cfef3b0931e03bfbd5ba3f651157184427d7406f61307cfe7fd667594425287b18cd0f4e0986060b0653042002bb002e0008000800050003000100010050fd86f25ddf76c11f9c01809582ab9ff6bb9cd1dae5acf2e1f793fa8efb5cfd57ff14000c00020002000100010000000000f9084b12bc23573fd660f57bff7f7c66ae405f24ad161e0f93082806f80537040002a400170001000000000000000000000076fe0af398e15bc8e0a79c880180ba9deecb1ce888ef4bf3c7f93ffbc0fa55fc34fe70ffecff0000020002000100000000002efe24f488e19fc27f9b0280c485d2a53fc399d7b2e8aff2c9f7dbfa02fca6fd2cffe4ff1200040000000000000000000000ff7f857ad674116ef8672563705f0f5d5a5cbc5d825cc9552e56bd595759ad570f52704cea46016b6945f239533bf33cc930,"78.05178333333333,14.162166666666666",,340,7
24-03-20 22:30,RockBLOCK 18711 - Svalbard,MO,332e3136463030333039244750524d432c3232333033372e3030302c412c373830322e363737372c4e2c30313430392e323733382c452c302e30302c35392e33302c3234303332302c2c2c412a35460d0d0d0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"78.05178333333333,14.162166666666666",,138,3
24-03-20 21:53,RockBLOCK 18667 - Svalbard,MO,e395843d32274e41d3d4813d29114a414e64183cf20a9c3b7a31fb3bbbdb7d3ba78c043cf3feab3fa20c510f4015f121f838f5573f75ff7ff1658833571139061004c9029601d00052001f001600080006000300030003000200d9f8bdf503f089e36dcbb7a96d8a0180a69a9fcd5df0a7fa39fc6cfd6dfe4dffc5ffedffffffffff0000010000000000000009fc8af77eefa2e013c879a8f18a0180ad9a76cd1def1ffa44fc6afd94fe4cffc4fff3fff8ffffff000000000000000000008bfa12f5f8e988d704bf8ba399890180fb9c20cf7bee6afaf8fcd7fdf3fe7effddff0f0008000400000003000200000001002d07330a6f10251ebf3655574975fe7ff365a63200107c05910364026201a100280008000700000001000000000000000000ff7ff1777470fe6de66baa676662f85c5e58be562c59565b2d5fff60b75e0d647963f754e2466348cd396f45cb3f123a333c,"78.05178333333333,14.162166666666666",,340,7
24-03-20 21:47,RockBLOCK 18667 - Svalbard,MO,332e3230463030333131244750524d432c3231343635352e3030302c412c373830322e303236352c4e2c30313431302e353035312c452c302e30312c3138372e31362c3234303332302c2c2c412a36390d0d0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"78.05178333333333,14.162166666666666",,138,3
24-03-20 20:01,RockBLOCK 18716 - Svalbard,MO,2b7b393dac054641620d2d3d2dc74a4191cb623b8d233f3b0b86b13ad695093b1ae5283b3c90ab3f3b1ed02316307648d96aff7fc46e794ab6396232ab1ff912c60ef9079904570244019b0035001a0012000b0009000800050073126d1c5b2b3c457369ff7f6e6d31474c3716313f1eb712d10ec4074904ec010d016e001100010000000100000000000100b2ec94e8b8dd69c4429d0180e98838abdbc295d15be3caec48f118f9ccfbbbfd07ffc8ffefff080005000600feff000002001e1d182a00397d501c70ff7f3c66613c9f2d7a2bed1c0a127a0e27080804960101018500f5fff1ff03000300020001000200b2ef6be77ed9fabe5c9901806c8ddeb12fc711d297e23fed9af1f2f825fcf1fd0bffabfff2ff0a000000020001000000ffff4e72a578c57dfe7f177e5079a8749072416dec633a64556ae05d6d589258c05d5b5d4e4dc943713ec43a2741832f5e2d8d2b,"78.07708333333333,13.657633333333333",,340,7
24-03-20 19:54,RockBLOCK 18716 - Svalbard,MO,332e3333463030333133244750524d432c3139353434372e3030302c412c373830322e333533322c4e2c30313430392e343436322c452c302e30302c3236382e30382c3234303332302c2c2c412a36350d0d0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"78.05178333333333,14.162166666666666",,138,3
24-03-20 19:47,RockBLOCK 18711 - Svalbard,MO,70775b3de85840415db6553d806543419c6e9b3bfb1d033bb5f1833b56ca3a3bd786673beea4d13f04121014881b6730b5532d72017cff7f7e7bda558e2a6f128b073605ba0485030102e70039001f001300080007000400020000ff2df457e8afd53ab86c9d9c90b383018050a533d56fef79f98ffb69fc30fde5fec8ff06000600080000000200000000008c06fc0a1115c52cfb525c73157dfe7f5c7aa054c429b0111307ee048f043e03c401be001d0004000100000000000000000081070dfe9dee7ed2cfa87e860280688787967bb949dbd5ee89f9b3fb6bfbc6fc1afe3bfff2ff0200090004000200010001000df951f3bfea90d744b7d89a738e72820180c3a67dd663f00efaa0fb45fc3efdf5fecbff03000800050001000000feff0000ff7f60738c6b6565fa5d6a571d5468522c4f154dc04da05093563d5193489b461c4b0b45e33d982b2d289630c12e412d7b3b,"78.06031666666667,13.994233333333334",,340,7
24-03-20 19:41,RockBLOCK 18711 - Svalbard,MO,332e3136463030333038244750524d432c3139343130312e3030302c412c373830322e363738362c4e2c30313430392e323737322c452c302e30302c3331362e39322c3234303332302c2c2c412a36340d0d0d00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"78.0171,13.408483333333333",,138,3
24-03-20 19:04,RockBLOCK 18667 - Svalbard,MO,3339493db58d3e418be3453de17f3f416d41a23b8bb7283bde20843b2d78013b759a8d3bdfd2d43f0d0ace0a6a0f3a1985291a41495efd78ff7f425f9d2a9b0f7209cf050102ad006c002e001c0015000a00090005000300040027fe7afc2bf8b6eed0df7ecacdab818a01807ea4c5dacef30ef976fba1fe90ffb8ffecff0400fdfffeff00000000000000000afde8fa42f659ec40da1bbf2d9f5885018027a08fd414f01ef606fa2ffe74ffb5ffedfffafff7ff000001000000000000009df30ef1fbebe2e340d105b15e919f810280e4963cc908ea07f2baf748fd56ffd0ff0000f6fffbff01000100fdff0100ffff5a001c030a083912772215399c570677ff7f535cec26780dd407c5046401750044000f0004000000010001000000ffff0000ff7f697ec06d885e49597a57bc543f52e94fcc4c344b5b4c5d4b4d4875486f4ed83ef23f4c36be31ba3edf30e92db634b529,"78.09343333333334,14.7524",,340,7
24-03-20 18:58,RockBLOCK 18667 - Svalbard,MO,332e3139463030333130244750524d432c3138353830362e3030302c412c373830322e303236382c4e2c30313431302e353039372c452c302e30312c3138342e37332c3234303332302c2c2c412a36440d0d0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"78.06836666666666,14.540666666666667",,138,3
24-03-20 17:05,RockBLOCK 18716 - Svalbard,MO,17d3643de1a545417df3623d3d8c4141abd0f03b9671d83bfdf0243b945aaa3b9517993b12c7983f770a910a040dbe135c22ff3e0c68ff7fce69e53c661e2a0feb060b04d30235019700460019000b000a0005000400030001001f033e05f6081410861e923b7266ff7f1069b63a7f1c250e270677035d02f6006e0025000600ffffffffffff000000000000eefdbefaacf6b6f093e4a9c8b39c0280fd9081bb8bdcd9ed1af785fa12fc66fe4effc1ffe6fffdff0300000000000100000086011703cb051a0c4e1b5d3a1367ff7fb564bb334518030c7304f3012b016a0033001000fafffbfffdff0000000000000000eefb23f92df4dbec71dfeec3a09a01809e9194bd25df9cef09f825fb91fc83fe51ffbaffeaff010002000000feff00000000dc6d0675017cb77efe7fdf7d7776746d29664b621f639864f265eb6aa26bd56e6661d15b0a55544aea3dce39c63b2633ca3e,"78.09433333333334,14.036233333333334",,340,7
24-03-20 16:59,RockBLOCK 18716 - Svalbard,MO,332e3333463030333132244750524d432c3136353930302e3030302c412c373830322e333533332c4e2c30313430392e343437392c452c302e30302c3231302e39332c3234303332302c2c2c412a36320d0d0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"78.08578333333334,14.204633333333334",,138,3
24-03-20 16:57,RockBLOCK 18711 - Svalbard,MO,6aee703d14a93b4131b3703dc9ce4041ebd2f33b6f885b3b0be4cc3bd9d16a3b05bfba3b1c0dae3f2111d40fb2106f15dd21743cf763ff7f4a78ea53d3270a0e61082405e6028901a50040001c0010000a0008000300030003005e04f8ff08fbd6f367e6caca6a9f01803a8958ad5ed8a2f3ecf9defc78fe22ffb7ff0a00060003000000ffff0000000000001805bf06e60970108d1eca3a5b63ff7f857946558d27d10d6f08f504c502720188002e000a000400010000000000000000002005f102a8ff71f64ae3f9c3ea9c018031808ba490d692f0faf5e2f94dfc59fe8dffd9ff0100050003000000000000000100cd009bfe51fa41f238e406c90c9f01803187ceab5bd936f44ffaa0fdd2fe28ffd8ff1300ffff050000000000000000000000ff7ff67b507618732c73d66f8a68df616b5e4f5c775a8d6124639660eb5833589e5cf55c6a5b934c2939f62b4c37fb312026,"78.08578333333334,14.204633333333334",,340,7
24-03-20 16:51,RockBLOCK 18711 - Svalbard,MO,332e3136463030333037244750524d432c3136353134372e3030302c412c373830322e363833382c4e2c30313430392e323736392c452c302e30302c3239342e36322c3234303332302c2c2c412a36430d0d0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"78.05178333333333,14.162166666666666",,138,3
24-03-20 16:15,RockBLOCK 18667 - Svalbard,MO,ba4b333d381a4941399a2f3da2373c411b41873ba05a193b200f4e3bc7d5833ae6bb6f3bd3d5ae3fca14e1137312091367194b270a3dd85eff7fb46e3133db13c70a30046d02af019f00340022001a001500080009000700040069fcb2fb6ef99ff47aebb2db99c418a20280cd9251d004edc5f560fcebfdbefe7effd9fff2fffdff0400000001000200010036f93ff6edf3eef043e979da86c47ba201807990d1cc70ec43f528fcf6fd80fe87ffe3fff5fffdfffdff0000000000000000bfeb7ae799e488e1b6d820cb1cbca5a00180db8dfec997ec95f2a0fba1fe69feaeffebff140026000d00f9ff0a00070002002307bb09f309b80ca815c724493a5d5cff7f6a6f2e3268130e0a5903cf013201620018000600fcff010002000000ffff0000ff7fff715969b76a0c71e46f376b8c661e5f15577755635dbe59915d2c6238599053e1575c4b1c389534333aeb3270348e39,"78.05178333333333,14.162166666666666",,340,7
24-03-20 16:09,RockBLOCK 18667 - Svalbard,MO,332e3230463030333039244750524d432c3136303931372e3030302c412c373830322e303236342c4e2c30313431302e353039332c452c302e30302c36342e32352c3234303332302c2c2c412a35320d0d000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"78.06031666666667,13.994233333333334",,138,3
24-03-20 14:10,RockBLOCK 18716 - Svalbard,MO,ce997d3daedb3d41409e7e3da71136419ff40c3c207fd23b680f9d3b0a6e363b5c44d93bdf4eb03f9b075606e205d608aa13742c12562b7dff7f5c5cd9300b16fd09d106cc055103bd0281019300290009000700030003000200910144013502ad065313562e005aff7fe97b5d535f2b61143809060616058b02780241015c00170001000000000000000100e6fffafe27fe78fbbaf282dc63b4658b0180ea9cd2cc2beb70f71cfa55fae9fc63fdb1fe7dffd0fffeffffff00000000000002fbeefcfa019a0a7b1c9c3a3565ff7fce5b461b4506bc088007ba041002e400fd019d00dcffddff0100ffff00000000000096fd53fe13fed2fa40f086d62aaa9a81018061a5d8d299ece1f77bfaeffab5fdd3fdfdfebbffdefffcff0000000000000000006fa36ab176ff7f977be774566c13630c5b5155c455275f8e66e563fb634d63725c5a5bc9521f4de53cf62c783c8632082b,"78.1111,14.41595",,340,7
24-03-20 14:04,RockBLOCK 18716 - Svalbard,MO,332e3333463030333131244750524d432c3134303430372e3030302c412c373830322e333532352c4e2c30313430392e343436352c452c302e30312c3237392e30332c3234303332302c2c2c412a36320d0d0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"78.05178333333333,14.162166666666666",,138,3
24-03-20 13:27,RockBLOCK 18667 - Svalbard,MO,71a1853da3bc35419843883d0d7c3641b6b5343c597aaa3b019e113c0d039c3b0ec0133cbbb9d03f5a046c0426050a075e0d6e202d471373ff7f5d5d8b2c8e132d09ef0337034d02990130016b0016000500030001000200010047fe84fd31fd12fc42f675e4bcbfea920180cc9e99cf65e906f7f7fbf2fbf7fcc3fd4ffe83fff0ffffffffff00000000000054fff7fe1bfe9afb08f48fdfa8b7b88b018020a406d691ee8ff79cfc44fd16feb8fe11ffabfff3ff00000000000000000000ecfee6fe02fe7cfbaef257d921aa01806d8271aef5e15ef8f8fa02ffafffe8ff2e004400f5fffeff000002000000000000009501620207037e04560a131cb0415e6fff7fdd5dc12b781276070803e2022e02ab013f0163000b00ffffffff000000000000ff7fc16fb05e8657ef5c585e0b594952e94c8d4a854c334ea74a4c530351e24f38496949ab3d2a2bc33be636473dda25922c,"78.01778333333333,14.119933333333334",,340,7
24-03-20 13:18,RockBLOCK 18667 - Svalbard,MO,332e3139463030333038244750524d432c3133313630362e3030302c412c373830322e303237302c4e2c30313431302e353039342c452c302e30302c3332382e38382c3234303332302c2c2c412a36370d0d0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"78.05178333333333,14.162166666666666",,138,3
24-03-20 11:49,RockBLOCK 18711 - Svalbard,MO,5090703dff564341e6076c3da96c3d4164ad0e3c2494453b880fdb3be833383b5abbb73bf250ac3f380bd20822079907bb0d1d235a51ff7f65780343cf1ea40d3b061e04fc016601d9007c0036000c000a000500040003000200dcfbc3fd1dff05ff0dfaa4e505b501805786e7c0b2e7b1f845fc2dfdeafeeafe58ffbfff08000500070001000200010001007201be012e021404a00b0a23c752ff7f20761142921f0f0e67063c0413027301d5006f002e00040001000000000000000000350f9209a305880097f008cd059b0180399677bd74d779e9d5f45cf868fcd2fdb5fe7effbdff040004000000040002000000dcfb0ffd33fe01fe0df9b3e43cb4018017870bc1e5e83dfb0efe40fe18fffdfe7dffd4ff010000000200fdffffff00000000ff7f727a607a2c7b4e7d517db076556da065596370610d5da362035f236412624e586463136ad26a8d42ac3de2313a33ad26,"78.06031666666667,13.994233333333334",,340,7
24-03-20 11:43,RockBLOCK 18711 - Svalbard,MO,332e3135463030333035244750524d432c3131343231352e3030302c412c373830322e363836362c4e2c30313430392e323733332c452c302e30312c33302e32342c3234303332302c2c2c412a35350d0d0d0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"78.08578333333334,14.204633333333334",,138,3
24-03-20 11:15,RockBLOCK 18716 - Svalbard,MO,a919583dc019404104a45d3d35e93e417bd1043ccefedb3ba8e65f3b403f8c3b9e1eaf3bc4eaad3f1f07a8059d049005fd0c63256d55fe7f9a74d441131dcd0a9303560286016d0057004d0018000c0006000500030002000200050064ffc7ff0c02750a4d240156ff7f47726a40481d5b0a14031c024e01470047003800080000000000010000000000000079001c01ae0043fe15f6b0dd72ad01802c8794ba36e2eaf527fdc7fd4ffe74ffadffcefff5ff00000000ffffffff000000001502dd014202d8033e0b64248256fe7fe96ee33d7e1da50ae502ab01b50010004b0043000200f9ff0100030002000000ffff9901040131ffd3fbaaf2f1d8f2a80180d48af3ba91e17cf68ffde3fd9bfeabffc1ffcbfff9ff0000ffff0000000000000000a26c1b6de073bf7dff7f1e799d6d94618758d857595e61608d5ff85e6859625fc460fe52234d554d7b46f233c3333333d32c,"78.05178333333333,14.162166666666666",,340,7
24-03-20 11:08,RockBLOCK 18716 - Svalbard,MO,332e3333463030333130244750524d432c3131303735322e3030302c412c373830322e333532312c4e2c30313430392e343531302c452c302e30312c34342e31392c3234303332302c2c2c412a35340d0d0d0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"78.05178333333333,14.162166666666666",,138,3
24-03-20 10:33,RockBLOCK 18667 - Svalbard,MO,689d3f3d61494341a3ca3a3dbee53f413ebab33b81ed263b8d91913bc655183bd1a1903b3731c03faf073f072307ee07d4102b30a663ff7f7c685f3fb9218f0eb9030d02a901ba005600360014000700080004000400060003007700afffb7fe97fc40f2f3d1149e01801b9381ba49dab2ef6afcf9fd31fe4effc4ffeafffcff0000feffffff00000000010073ff70fe68fd8bfbd1f17ed1759c0180da98ddc14bdf76f2c5fc2afe9dfe80ffc6ffe4fffdffffff0100000000000000000034ffb7ff84fe7cfb9cf1dad03e9a0180e99e47c90ee5e4f551fd59fe2affd2ffbfffe0ff0500feff03000100000003000200a400e000ae01fc03680e8f2e7162fe7ff46985409222510ed802a8017a01990038001a0009000000fdffffffffff00000000ff7f2f725467f067556dc167b65f98597b56f6537e507051455b3c590048a84ba24c454787473f63e3460657b13e2b27b033,"78.05178333333333,14.162166666666666",,340,7
24-03-20 10:27,RockBLOCK 18667 - Svalbard,MO,332e3230463030333037244750524d432c3130323731382e3030302c412c373830322e303235392c4e2c30313431302e353135332c452c302e30302c3330382e39392c3234303332302c2c2c412a36410d0d0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"78.0263,13.952466666666666",,138,3
24-03-20 8:59,RockBLOCK 18711 - Svalbard,MO,64e5283d418f4341626b243d8ee6394140e5603bb9acac3a7180413bbc78023b818d173b3b1de33f0d10510cb50a820b0314862deb56e879ff7fa1612d313c14840b65088404c30155013a017500350017000e0006000800060032029b027a003dfb12edc5cc489f0180328442a9dcd5e9ecdaf4bff8d1fbbefee3fe36ffc2fffafff9fff6ff01000000fdffdffeb9ff0901d003870dae27d651f776ff7fb4625331a413810a8f071c046b010601160159001c000a000300010001000100ce0b5a082e068d03abfaf1e00ab5998c0280e299aacc94ee7af8c1f920fcc6fe7affddfeadffe1fff8ff0100020005000300d7007d00fafe20fb9deec5cf23a20280198190a50fd4e2ece2f45bf8d4fbfbfe24ff6cffd8fff5fff1fffcffffff00000200ff7f707a7d707f662e5cce52a54bb7468543334193419f45a744be45444aea4af04a2b457a43b9331f3c9b3440397727b620,"77.85486666666667,18.542633333333335",,340,7
24-03-20 8:53,RockBLOCK 18711 - Svalbard,MO,332e3135463030333034244750524d432c3038353330382e3030302c412c373830322e363739392c4e2c30313430392e323738342c452c302e30312c3234382e33352c3234303332302c2c2c412a36460d0d0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"77.72743333333334,20.674416666666666",,138,3
24-03-20 8:19,RockBLOCK 18716 - Svalbard,MO,9981063df67b4241a1c4043dfd033e4187d0193b8415033b8a775f3a1c33be3a0a68c23a7f38b43f990e730d110e7a11571d743a8265ff7f7a6f92478b261112e0093f066403b1024c0167002a001f001300140009000900060078feb7ff12030b0a6519a0398a66fe7f866d99464526441112098905d8024a02080142000600030004000000feff0000000095ff4c02b101e1fc4af0fdd2f6a30180c08932b222d605ed77f511f9c3fc7bfdb9fed6ff0200fbfffcff06000600020002003603c102b705220fe020e842ab6dff7f2469e0423323580f4208f104ac022702dc0041000c0004000600feff0100ffffffffa4038002a6fe1df8e3eb4bcf66a101804c8adab2bcd893eff6f6b3f9f3fc63fda2fecbff0000f5fffbfffdffffff0300ffff83793870e66ef77afe7f15753d676f5de659895cf05f5662da5ed6550f523f4b1e52105c354caf4467467a39643a62345a34,"78.06031666666667,13.994233333333334",,340,7
